========================================================================
  ROSETTA DICTIONARY: SJTII_Terminal [ARC]
  Source: reference/rosetta/SJTII_Terminal_extracted.db
========================================================================

========================================================================
  1. SPATIAL STRUCTURE
========================================================================

  Storeys: 22
    00 Aras Asas
    02 FIRST FLOOR LEVEL
    03 SECOND FLOOR LEVEL
    04 THIRD FLOOR LEVEL
    05 FOURTH FLOOR LEVEL (OBSERVATORY DECK)
    06 ROOF LEVEL
    07 BEAM LEVEL (OBSERVATORY)
    Aras 01
    Aras 02
    Aras 03
    Aras 04
    Aras Bumbung
    Aras Jalan
    Aras Kedai
    Aras Tanah
    Ceiling Level 01
    Ceiling Level 02
    Ceiling Level 03
    Ceiling Level 04
    Ceiling Level Kedai
    GROUND FLOOR LEVEL
    Ground Lev

  Spaces/Rooms: 0

========================================================================
  2. ELEMENT CENSUS
========================================================================

  Total elements: 1400

  IfcBuildingElementProxy (61 elements)

  IfcColumn (90 elements)

  IfcCovering (82 elements)

  IfcDoor (135 elements)

  IfcFurniture (176 elements)

  IfcMember (130 elements)

  IfcRailing (34 elements)

  IfcRampFlight (1 elements)

  IfcRoof (2 elements)

  IfcSlab (91 elements)

  IfcStairFlight (32 elements)

  IfcWall (330 elements)

  IfcWindow (236 elements)

========================================================================
  3. WALL SKELETON — Start/End Points + Thickness
========================================================================

  Name                                          Dir  Thick  Length            Start              End Room        
  -------------------------------------------- --- ------ ------- ---------------- ---------------- ------------
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5265000mm ( 84639,-40158) ( 89904,-40158) ?           
    M_Rectangular Column:600 x 300mm:1242775              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242781              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242782              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242783              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242784              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242961              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242968              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242969              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242970              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242971              4000x 600x 150mm  x1
    M_Rectangular Column:600 x 300mm:1242972              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242973              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242974              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242975              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242976              4000x 600x 150mm  x1
    M_Rectangular Column:600 x 300mm:1242977              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242978              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242979              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242980              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242986              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242987              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242988              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242989              4000x 600x 150mm  x1
    M_Rectangular Column:600 x 300mm:1243117              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1243161              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1243213              8000x 600x 300mm  x1
    M_Rectangular Column:800 x 450mm:1238135              8000x 650x 450mm  x1
    M_Rectangular Column:800 x 450mm:1238484              8000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1238494              8000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1238504              8000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1238514              8000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1238524              8000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1241273              8000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1241504              8000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1241777              8000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1241976              8000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242141              8000x 655x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242757              4000x 650x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242758              4000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242759              4000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242760              4000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242761              4000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242762              4000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242776              4000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242777              4000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242778              4000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242779              4000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242780              4000x 655x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242962              4000x 650x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242963              4000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242964              4000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242965              4000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242966              4000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242967              4000x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242981              3250x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242982              3250x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242983              3250x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242984              3250x 800x 450mm  x1
    M_Rectangular Column:800 x 450mm:1242985              3250x 655x 450mm  x1

  IfcMember (130 elements, 130 types)
    Assembled Stair:Stair:1077606 Stringer 1              3656x2050x  50mm  x1
    Assembled Stair:Stair:1077606 Stringer 2              3656x2050x  50mm  x1
    Assembled Stair:Stair:1077606 Stringer 3              3940x2421x  50mm  x1
    Assembled Stair:Stair:1077606 Stringer 4              3700x2347x  50mm  x1
    Assembled Stair:Stair:1077606 Stringer 5              1306x 400x  50mm  x1
    Assembled Stair:Stair:1077606 Stringer 6              1590x 400x  50mm  x1
    Assembled Stair:Stair:1077606 Stringer 7               400x 140x  50mm  x1
    Assembled Stair:Stair:1150699 Stringer 1              2975x2059x  50mm  x1
    Assembled Stair:Stair:1150699 Stringer 2              3110x2072x  50mm  x1
    Assembled Stair:Stair:1150699 Stringer 3              3025x2323x  50mm  x1
    Assembled Stair:Stair:1150699 Stringer 4              3328x2439x  50mm  x1
    Assembled Stair:Stair:1150699 Stringer 5               975x 400x  50mm  x1
    Assembled Stair:Stair:1150699 Stringer 6              1578x 400x  50mm  x1
    Assembled Stair:Stair:1150699 Stringer 7              3984x 400x  50mm  x1
    Assembled Stair:Stair:1150699 Stringer 8              1360x 400x  50mm  x1
    Assembled Stair:Stair:1152124 Stringer 1              3107x2050x  50mm  x1
    Assembled Stair:Stair:1152124 Stringer 10             1306x 400x  50mm  x1
    Assembled Stair:Stair:1152124 Stringer 2              3107x2050x  50mm  x1
    Assembled Stair:Stair:1152124 Stringer 3              3025x2301x  50mm  x1
    Assembled Stair:Stair:1152124 Stringer 4              3330x2418x  50mm  x1
    Assembled Stair:Stair:1152124 Stringer 6               400x 180x  50mm  x1
    Assembled Stair:Stair:1152124 Stringer 7              1529x 400x  50mm  x1
    Assembled Stair:Stair:1152124 Stringer 8               975x 400x  50mm  x1
    Assembled Stair:Stair:1152124 Stringer 9              3934x 400x  50mm  x1
    Assembled Stair:Stair:1153455 Stringer 1              3311x2640x  50mm  x1
    Assembled Stair:Stair:1153455 Stringer 2              3075x2563x  50mm  x1
    Assembled Stair:Stair:1153455 Stringer 3              3137x2283x  50mm  x1
    Assembled Stair:Stair:1153455 Stringer 4              3125x2283x  50mm  x1
    Assembled Stair:Stair:1153455 Stringer 5              1387x 400x  50mm  x1
    Assembled Stair:Stair:1153455 Stringer 6              3934x 400x  50mm  x1
    Assembled Stair:Stair:1153455 Stringer 7              1561x 400x  50mm  x1
    Assembled Stair:Stair:1153455 Stringer 9               975x 400x  50mm  x1
    Assembled Stair:Stair:1153504 Stringer 1              3328x2439x  50mm  x1
    Assembled Stair:Stair:1153504 Stringer 2              3025x2323x  50mm  x1
    Assembled Stair:Stair:1153504 Stringer 3              3110x2072x  50mm  x1
    Assembled Stair:Stair:1153504 Stringer 4              2975x2059x  50mm  x1
    Assembled Stair:Stair:1153504 Stringer 5              1360x 400x  50mm  x1
    Assembled Stair:Stair:1153504 Stringer 6              3984x 400x  50mm  x1
    Assembled Stair:Stair:1153504 Stringer 7              1578x 400x  50mm  x1
    Assembled Stair:Stair:1153504 Stringer 8               975x 400x  50mm  x1
    Assembled Stair:Stair:1153625 Stringer 1              3330x2418x  50mm  x1
    Assembled Stair:Stair:1153625 Stringer 2              3125x2362x  50mm  x1
    Assembled Stair:Stair:1153625 Stringer 3              3107x2050x  50mm  x1
    Assembled Stair:Stair:1153625 Stringer 4              3107x2050x  50mm  x1
    Assembled Stair:Stair:1153625 Stringer 5              1306x 400x  50mm  x1
    Assembled Stair:Stair:1153625 Stringer 6              3934x 400x  50mm  x1
    Assembled Stair:Stair:1153625 Stringer 7              1529x 400x  50mm  x1
    Assembled Stair:Stair:1153625 Stringer 8               400x 180x  50mm  x1
    Assembled Stair:Stair:1153625 Stringer 9              1025x 400x  50mm  x1
    Assembled Stair:Stair:1153907 Stringer 1              3107x2050x  50mm  x1
    Assembled Stair:Stair:1153907 Stringer 2              2975x2038x  50mm  x1
    Assembled Stair:Stair:1153907 Stringer 3              3330x2418x  50mm  x1
    Assembled Stair:Stair:1153907 Stringer 4              3025x2301x  50mm  x1
    Assembled Stair:Stair:1153907 Stringer 5              1357x 400x  50mm  x1
    Assembled Stair:Stair:1153907 Stringer 6              4100x 400x  50mm  x1
    Assembled Stair:Stair:1153907 Stringer 7              1580x 400x  50mm  x1
    Assembled Stair:Stair:1153907 Stringer 8               950x 400x  50mm  x1
    Assembled Stair:Stair:1154469 Stringer 1              3107x2050x  50mm  x1
    Assembled Stair:Stair:1154469 Stringer 2              2975x2038x  50mm  x1
    Assembled Stair:Stair:1154469 Stringer 3              3330x2418x  50mm  x1
    Assembled Stair:Stair:1154469 Stringer 4              3025x2301x  50mm  x1
    Assembled Stair:Stair:1154469 Stringer 5              1357x 400x  50mm  x1
    Assembled Stair:Stair:1154469 Stringer 6              4030x 400x  50mm  x1
    Assembled Stair:Stair:1154469 Stringer 7              1580x 400x  50mm  x1
    Assembled Stair:Stair:1154469 Stringer 8               900x 400x  50mm  x1
    Assembled Stair:Stair:1154985 Stringer 1              2975x1980x  50mm  x1
    Assembled Stair:Stair:1154985 Stringer 2              3098x1988x  50mm  x1
    Assembled Stair:Stair:1154985 Stringer 3              3025x2240x  50mm  x1
    Assembled Stair:Stair:1154985 Stringer 4              3336x2359x  50mm  x1
    Assembled Stair:Stair:1154985 Stringer 5               950x 400x  50mm  x1
    Assembled Stair:Stair:1154985 Stringer 6              1526x 400x  50mm  x1
    Assembled Stair:Stair:1154985 Stringer 7              4005x 400x  50mm  x1
    Assembled Stair:Stair:1154985 Stringer 8              1288x 400x  50mm  x1
    Assembled Stair:Stair:1155140 Stringer 1              2975x2038x  50mm  x1
    Assembled Stair:Stair:1155140 Stringer 2              3107x2050x  50mm  x1
    Assembled Stair:Stair:1155140 Stringer 3              3025x2301x  50mm  x1
    Assembled Stair:Stair:1155140 Stringer 4              3330x2418x  50mm  x1
    Assembled Stair:Stair:1155140 Stringer 5              1001x 400x  50mm  x1
    Assembled Stair:Stair:1155140 Stringer 6              1570x 400x  50mm  x1
    Assembled Stair:Stair:1155140 Stringer 7              4005x 400x  50mm  x1
    Assembled Stair:Stair:1155140 Stringer 8              1347x 400x  50mm  x1
    Assembled Stair:Stair:1155868 Stringer 1              3098x1988x  50mm  x1
    Assembled Stair:Stair:1155868 Stringer 2              2975x1980x  50mm  x1
    Assembled Stair:Stair:1155868 Stringer 3              3336x2359x  50mm  x1
    Assembled Stair:Stair:1155868 Stringer 4              3025x2240x  50mm  x1
    Assembled Stair:Stair:1155868 Stringer 5              1298x 400x  50mm  x1
    Assembled Stair:Stair:1155868 Stringer 6              3994x 400x  50mm  x1
    Assembled Stair:Stair:1155868 Stringer 7              1536x 400x  50mm  x1
    Assembled Stair:Stair:1155868 Stringer 8               975x 400x  50mm  x1
    Assembled Stair:Stair:1156454 Stringer 1              3107x2050x  50mm  x1
    Assembled Stair:Stair:1156454 Stringer 2              2975x2038x  50mm  x1
    Assembled Stair:Stair:1156454 Stringer 3              3330x2418x  50mm  x1
    Assembled Stair:Stair:1156454 Stringer 4              3025x2301x  50mm  x1
    Assembled Stair:Stair:1156454 Stringer 5              1307x 400x  50mm  x1
    Assembled Stair:Stair:1156454 Stringer 6              3995x 400x  50mm  x1
    Assembled Stair:Stair:1156454 Stringer 7              1530x 400x  50mm  x1
    Assembled Stair:Stair:1156454 Stringer 8               975x 400x  50mm  x1
    Assembled Stair:Stair:1157143 Stringer 1              3656x2050x  50mm  x1
    Assembled Stair:Stair:1157143 Stringer 2              3600x2071x  50mm  x1
    Assembled Stair:Stair:1157143 Stringer 3              3940x2421x  50mm  x1
    Assembled Stair:Stair:1157143 Stringer 4              3687x2340x  50mm  x1
    Assembled Stair:Stair:1157143 Stringer 5              1256x 400x  50mm  x1
    Assembled Stair:Stair:1157143 Stringer 6              1540x 400x  50mm  x1
    Assembled Stair:Stair:910497 Stringer 1               3119x2137x  50mm  x1
    Assembled Stair:Stair:910497 Stringer 10              1369x 400x  50mm  x1
    Assembled Stair:Stair:910497 Stringer 2               3119x2137x  50mm  x1
    Assembled Stair:Stair:910497 Stringer 3               3125x2450x  50mm  x1
    Assembled Stair:Stair:910497 Stringer 4               3322x2501x  50mm  x1
    Assembled Stair:Stair:910497 Stringer 6                400x 122x  50mm  x1
    Assembled Stair:Stair:910497 Stringer 7               1572x 400x  50mm  x1
    Assembled Stair:Stair:910497 Stringer 8                975x 400x  50mm  x1
    Assembled Stair:Stair:910497 Stringer 9               3934x 400x  50mm  x1
    Assembled Stair:Stair:922055 Stringer 1               2975x2119x  50mm  x1
    Assembled Stair:Stair:922055 Stringer 2               3119x2137x  50mm  x1
    Assembled Stair:Stair:922055 Stringer 3               3025x2386x  50mm  x1
    Assembled Stair:Stair:922055 Stringer 4               3322x2501x  50mm  x1
    Assembled Stair:Stair:922055 Stringer 5                950x 400x  50mm  x1
    Assembled Stair:Stair:922055 Stringer 6               1512x 400x  50mm  x1
    Assembled Stair:Stair:922055 Stringer 7               4005x 400x  50mm  x1
    Assembled Stair:Stair:922055 Stringer 8               1309x 400x  50mm  x1
    Assembled Stair:Stair:947193 Stringer 1               2975x2119x  50mm  x1
    Assembled Stair:Stair:947193 Stringer 11               400x  80x  50mm  x1
    Assembled Stair:Stair:947193 Stringer 12               400x  50x  50mm  x1
    Assembled Stair:Stair:947193 Stringer 2               3075x2137x  50mm  x1
    Assembled Stair:Stair:947193 Stringer 3               3025x2386x  50mm  x1
    Assembled Stair:Stair:947193 Stringer 4               3025x2386x  50mm  x1
    Assembled Stair:Stair:947193 Stringer 5               1550x 400x  50mm  x1
    Assembled Stair:Stair:947193 Stringer 6               4030x 400x  50mm  x1
    Assembled Stair:Stair:947193 Stringer 7               1550x 400x  50mm  x1
    Assembled Stair:Stair:947193 Stringer 9                975x 400x  50mm  x1

========================================================================
  8. MEP & OTHER (66 elements)
========================================================================
    IfcRailing                        34
    IfcStairFlight                    32

========================================================================
  9. ROOM CONTENTS (elements per space)
========================================================================

========================================================================
  11. SPATIAL CORNERS — Building skeleton key points
========================================================================

  Building envelope:
    X:    84639 →   158309  (73670mm)
    Y:   -48217 →     7905  (56122mm)
    Z:      -15 →    29128  (29143mm)

  Wall endpoints (unique plan coordinates):
    (   84639,   -40158)
    (   86364,   -40028)
    (   86364,   -39317)
    (   86364,   -39172)
    (   89379,   -41057)
    (   89379,   -40157)
    (   89379,   -40012)
    (   89380,     -307)
    (   89380,      593)
    (   89380,      738)
    (   89384,   -41057)
    (   89385,     -307)
    (   89904,   -40158)
    (   89904,   -40157)
    (   89904,     -307)
    (   89904,     -157)
    (   89909,   -40157)
    (   89909,     -307)
    (   89924,   -39317)
    (   89979,   -40157)
    (   90034,   -10531)
    (   90425,     -177)
    (   90425,      743)
    (   90429,   -41052)
    (   90429,   -40137)
    (   90500,     -157)
    (   90504,   -40457)
    (   90570,      593)
    (   90579,   -41057)
    (   91904,   -40027)
    (   91904,   -16156)
    (   91904,   -10511)
    (   92034,   -36157)
    (   92034,   -32231)
    (   92034,   -28157)
    (   92034,   -24231)
    (   92034,   -20307)
    (   92054,   -16231)
    (   92079,   -40157)
    (   92390,    -8231)
    (   92390,     -287)
    (   92395,    -8231)
    (   94110,   -36157)
    (   94119,   -28157)
    (   94119,   -20307)
    (   95285,    -1607)
    (   95554,   -40007)
    (   95554,   -32231)
    (   95554,   -32081)
    (   95554,   -24231)
    (   95554,   -24081)
    (   95554,   -16231)
    (   95629,   -40157)
    (   95629,   -32231)
    (   95629,   -24231)
    (   95629,   -16231)
    (   95939,   -40157)
    (   98404,    -8081)
    (   98404,    -5732)
    (   98404,     -287)
    (   98424,    -1607)
    (   98479,    -8231)
    (   98554,    -5807)
    (  100304,   -40027)
    (  100304,   -10381)
    (  100324,   -32231)
    (  100324,   -24231)
    (  100324,   -16231)
    (  100449,   -10531)
    (  102904,    -8081)
    (  102904,    -5807)
    (  102904,    -5732)
    (  102904,     -287)
    (  102979,    -8231)
    (  103034,    -4307)
    (  106504,    -8081)
    (  106504,     -287)
    (  106524,    -4307)
    (  106634,    -6351)
    (  106634,    -4982)
    (  106634,    -3182)
    (  106645,    -8231)
    (  106659,     -307)
    (  107282,    -8101)
    (  107282,    -6331)
    (  107704,    -4852)
    (  107704,    -3162)
    (  108479,    -8101)
    (  108479,    -6331)
    (  108904,    -4852)
    (  108904,    -3162)
    (  108904,    -1207)
    (  108904,     -287)
    (  109679,    -8101)
    (  109679,    -6331)
    (  110104,    -4977)
    (  110104,    -3032)
    (  110249,    -3182)
    (  110254,    -4982)
    (  111429,    -4102)
    (  111429,    -2888)
    (  112030,    -8226)
    (  112030,     -307)
    (  112050,    -6351)
    (  112050,    -4102)
    (  112050,    -2888)
    (  112105,     -307)
    (  112180,    -8231)
    (  114399,     -307)
    (  114405,   -40157)
    (  114405,   -40007)
    (  114405,   -33982)
    (  114405,   -33837)
    (  114405,   -33082)
    (  114405,    -8231)
    (  114405,    -8226)
    (  114405,    -6482)
    (  114405,    -6477)
    (  114405,    -6407)
    (  114405,     -287)
    (  114405,     -232)
    (  114410,   -40157)
    (  114410,   -33232)
    (  114410,    -6482)
    (  114417,    -6482)
    (  114417,     -287)
    (  114422,    -6482)
    (  114480,   -40157)
    (  114535,   -33982)
    (  114535,    -7532)
    (  115454,   -33852)
    (  115454,   -33087)
    (  115455,    -8101)
    (  115455,    -7387)
    (  115605,   -33232)
    (  115605,    -7532)
    (  118479,   -40027)
    (  118479,   -35632)
    (  118479,   -35487)
    (  118479,    -4832)
    (  118479,    -4827)
    (  118479,     -307)
    (  118492,   -40007)
    (  118492,   -35632)
    (  118492,   -35487)
    (  118492,    -4832)
    (  118492,    -4827)
    (  118492,     -307)
    (  118567,   -40157)
    (  118567,     -307)
    (  119379,   -41057)
    (  119379,   -40137)
    (  119379,     -177)
    (  119379,      743)
    (  119384,   -41057)
    (  119384,      593)
    (  119904,   -35632)
    (  119904,    -4682)
    (  119914,   -35632)
    (  119914,    -4832)
    (  119914,    -4682)
    (  119924,   -33982)
    (  119924,    -8231)
    (  119924,    -6482)
    (  119934,   -33982)
    (  119934,    -6482)
    (  120049,   -35632)
    (  120049,    -4832)
    (  120059,   -35632)
    (  120064,   -32231)
    (  120429,   -41052)
    (  120429,   -40137)
    (  120430,     -177)
    (  120430,      738)
    (  120579,   -41057)
    (  120580,      593)
    (  121279,   -40157)
    (  121279,   -24231)
    (  121287,     -307)
    (  122904,   -16231)
    (  122904,    -8231)
    (  122904,    -8156)
    (  122904,     -307)
    (  122909,   -16231)
    (  122909,    -8231)
    (  122979,     -457)
    (  122979,     -307)
    (  125665,    -8271)
    (  125665,     -307)
    (  125705,   -40157)
    (  125705,   -40152)
    (  125705,   -35856)
    (  125710,   -36006)
    (  125780,   -40157)
    (  125783,    -1607)
    (  125895,    -8271)
    (  128944,    -8081)
    (  128944,     -307)
    (  128964,    -1607)
    (  129019,    -8231)
    (  129019,     -457)
    (  129019,     -307)
    (  131864,    -8041)
    (  131864,     -307)
    (  131869,    -8041)
    (  131869,     -307)
    (  131904,   -40157)
    (  131904,   -40007)
    (  131904,   -32211)
    (  131904,   -32081)
    (  131904,   -16226)
    (  131904,    -8231)
    (  131909,   -40157)
    (  131909,   -32231)
    (  131924,   -36006)
    (  131979,   -40157)
    (  131979,    -8231)
    (  131984,     -307)
    (  132034,   -38081)
    (  132054,   -16231)
    (  132094,    -8271)
    (  132099,    -8271)
    (  132099,    -2847)
    (  132622,   -39436)
    (  132622,   -39431)
    (  132622,   -32959)
    (  132622,   -32814)
    (  136264,    -8081)
    (  136264,     -307)
    (  136339,    -8231)
    (  136339,     -307)
    (  136394,    -6432)
    (  136394,    -4982)
    (  136394,    -3182)
    (  137279,    -8101)
    (  137279,    -6412)
    (  137504,    -4852)
    (  137504,    -3162)
    (  137692,    -2847)
    (  137692,     -307)
    (  137767,     -307)
    (  137837,    -2847)
    (  138479,    -8101)
    (  138479,    -6412)
    (  138705,    -4852)
    (  138705,    -3162)
    (  139697,    -8101)
    (  139697,    -6412)
    (  139905,    -4982)
    (  139905,    -3037)
    (  139905,     -957)
    (  139905,     -287)
    (  140050,    -4982)
    (  140055,    -3182)
    (  140174,   -39436)
    (  140174,   -32814)
    (  140319,   -39436)
    (  140324,   -32959)
    (  140539,   -40157)
    (  140904,   -40027)
    (  140904,   -40007)
    (  140904,   -32086)
    (  140904,   -29472)
    (  140904,   -29467)
    (  140904,   -29397)
    (  140904,   -29327)
    (  140904,   -24086)
    (  140904,   -16231)
    (  140904,   -13433)
    (  140904,   -11005)
    (  140904,   -10860)
    (  140904,    -8156)
    (  140904,    -7482)
    (  140904,    -7337)
    (  140909,   -16231)
    (  140909,   -13433)
    (  140924,   -38081)
    (  140924,   -32231)
    (  140979,   -40157)
    (  141034,   -18941)
    (  141034,   -13433)
    (  141034,   -10832)
    (  141034,    -8231)
    (  141054,   -32231)
    (  141054,   -29472)
    (  141054,   -24231)
    (  141054,    -8231)
    (  141954,    -8101)
    (  141954,    -7332)
    (  142029,    -8226)
    (  142029,     -307)
    (  142049,    -6432)
    (  142099,    -7482)
    (  142104,     -307)
    (  142179,    -8231)
    (  142779,   -18941)
    (  142779,   -14933)
    (  142779,   -14788)
    (  142784,   -18941)
    (  144053,   -11533)
    (  144053,    -9983)
    (  144053,    -8932)
    (  144053,    -8211)
    (  144404,   -40027)
    (  144404,   -40007)
    (  144404,   -33080)
    (  144404,   -32970)
    (  144404,   -32231)
    (  144404,   -32086)
    (  144404,   -24231)
    (  144404,   -21516)
    (  144404,   -18941)
    (  144404,    -8231)
    (  144404,    -8101)
    (  144404,     -287)
    (  144409,   -33230)
    (  144409,   -33120)
    (  144409,   -24231)
    (  144409,    -8231)
    (  144479,   -40157)
    (  144479,   -18941)
    (  144534,   -38706)
    (  144534,   -38705)
    (  144534,   -37507)
    (  144534,   -37505)
    (  144534,   -35631)
    (  144534,   -35630)
    (  144534,   -33981)
    (  144534,   -33980)
    (  144534,   -32982)
    (  144534,    -7532)
    (  144534,    -6482)
    (  144534,    -4831)
    (  144534,    -2957)
    (  144534,    -1757)
    (  144554,   -21591)
    (  144667,   -15532)
    (  144667,   -14913)
    (  144672,   -15057)
    (  145454,   -32977)
    (  145454,   -32211)
    (  145454,    -8101)
    (  145454,    -7387)
    (  145455,   -33851)
    (  145455,   -33085)
    (  145455,   -32975)
    (  145483,   -33850)
    (  145483,   -33830)
    (  145483,   -33080)
    (  145558,   -33980)
    (  145604,   -32982)
    (  145604,    -7532)
    (  145605,   -33230)
    (  145605,   -33120)
    (  145628,   -33230)
    (  145824,   -40027)
    (  145824,   -35485)
    (  145829,   -40027)
    (  145829,   -35486)
    (  145829,    -4826)
    (  145829,     -307)
    (  145844,   -38705)
    (  145844,   -37505)
    (  145849,   -38706)
    (  145849,   -37507)
    (  145849,    -2957)
    (  145849,    -1757)
    (  145904,     -307)
    (  145974,   -35630)
    (  145979,   -35631)
    (  145979,    -4831)
    (  146379,   -18811)
    (  146379,   -14913)
    (  146534,   -29472)
    (  146534,   -29467)
    (  146534,   -24211)
    (  146544,   -33851)
    (  146544,   -32231)
    (  146544,   -32086)
    (  146545,   -33850)
    (  146545,   -33830)
    (  146545,   -32231)
    (  146545,   -32086)
    (  146620,   -33980)
    (  146906,   -12333)
    (  146906,   -12328)
    (  146906,   -10832)
    (  146906,   -10827)
    (  146906,   -10682)
    (  146906,    -9332)
    (  146906,    -9187)
    (  146916,   -12333)
    (  146916,   -12328)
    (  146916,   -10832)
    (  146981,   -10832)
    (  147569,   -32232)
    (  147569,   -32231)
    (  147569,   -32226)
    (  147569,   -29562)
    (  147569,   -29472)
    (  147569,   -29317)
    (  147574,   -32232)
    (  147819,   -32232)
    (  147819,   -32231)
    (  147906,   -12203)
    (  147906,    -9312)
    (  147916,   -12203)
    (  147916,    -9312)
    (  148092,   -15532)
    (  148092,   -14913)
    (  148237,   -15057)
    (  148980,   -12203)
    (  148980,    -9312)
    (  148990,   -12203)
    (  148990,    -9312)
    (  149979,   -40157)
    (  149979,   -40152)
    (  149979,   -29317)
    (  149979,   -18941)
    (  149979,   -18866)
    (  149979,   -16231)
    (  149979,   -16156)
    (  149979,   -14933)
    (  149979,   -14858)
    (  149979,   -13433)
    (  149979,   -13358)
    (  149979,   -11005)
    (  149979,   -10930)
    (  149979,    -8231)
    (  149979,    -8156)
    (  149979,     -162)
    (  149999,   -33981)
    (  149999,   -33980)
    (  149999,   -32232)
    (  149999,   -29562)
    (  149999,   -24231)
    (  149999,   -21591)
    (  149999,   -18941)
    (  149999,   -13433)
    (  149999,   -12333)
    (  149999,   -10832)
    (  149999,    -9332)
    (  149999,    -8231)
    (  149999,    -6482)
    (  150124,   -40157)
    (  150125,   -40157)
    (  150129,   -40452)
    (  150129,   -40157)
    (  150129,   -29562)
    (  150129,     -307)
    (  150129,      143)
    (  150424,     -157)
    (  150429,   -40457)

  Storey Z levels:
    Aras 01               Z:      115 →    20178  (height: 20063mm)
    Aras 02               Z:    10986 →    22406  (height: 11420mm)
    Aras 03               Z:    16085 →    21130  (height: 5045mm)
    Aras 04               Z:    20085 →    26672  (height: 6587mm)
    Aras Bumbung          Z:     4230 →    29128  (height: 24898mm)
    Aras Jalan            Z:     4825 →     6012  (height: 1187mm)
    Aras Tanah            Z:      -15 →    22406  (height: 22421mm)

========================================================================
  END OF DICTIONARY: SJTII_Terminal
========================================================================
